-- Merging decision tree log ---
application
INJECTED from /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/terencio/.gradle/caches/transforms-3/35991dae846a69884d4b0e5ff0168faa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/terencio/.gradle/caches/transforms-3/35991dae846a69884d4b0e5ff0168faa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/terencio/.gradle/caches/transforms-3/ecb99453ec6ea4b6c6e830b4f7ad4932/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/terencio/.gradle/caches/transforms-3/ecb99453ec6ea4b6c6e830b4f7ad4932/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/terencio/.gradle/caches/transforms-3/bb5dd83b2d2d046e8c4935e384b62dda/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/terencio/.gradle/caches/transforms-3/bb5dd83b2d2d046e8c4935e384b62dda/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/terencio/.gradle/caches/transforms-3/af41eaea73817f6cabe907a9662fa9b3/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/terencio/.gradle/caches/transforms-3/af41eaea73817f6cabe907a9662fa9b3/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/terencio/.gradle/caches/transforms-3/bb5dd83b2d2d046e8c4935e384b62dda/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/terencio/.gradle/caches/transforms-3/bb5dd83b2d2d046e8c4935e384b62dda/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-63
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/terencio/Documents/WorkSpaceNovaDev/DesafioFlutter_2024/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/terencio/.gradle/caches/transforms-3/735c5c4faa29ffefb369977236b34e52/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/terencio/.gradle/caches/transforms-3/735c5c4faa29ffefb369977236b34e52/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/terencio/.gradle/caches/transforms-3/072d2b45ad1ad5ed1b0923e55bb0523a/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/terencio/.gradle/caches/transforms-3/1b270a4dcd709dbfe581428c65e69e80/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/terencio/.gradle/caches/transforms-3/1b270a4dcd709dbfe581428c65e69e80/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/terencio/.gradle/caches/transforms-3/845e33898912c54762eeae2e29c2232a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/terencio/.gradle/caches/transforms-3/845e33898912c54762eeae2e29c2232a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/f5ad774fe11d02cbddeefe46c962aa29/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/f5ad774fe11d02cbddeefe46c962aa29/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/f5ad774fe11d02cbddeefe46c962aa29/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/f5ad774fe11d02cbddeefe46c962aa29/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/f5ad774fe11d02cbddeefe46c962aa29/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/f5ad774fe11d02cbddeefe46c962aa29/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/terencio/.gradle/caches/transforms-3/ab1559e4efc5f4e10266d8afc99ec29d/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:37:13-39:85
	android:value
